Report for Institution Code MSU, Resource msu_mammals_birds_vertpaleo
Usage stats for June 2020, generated on 2020/11/27

SEARCHES:

Number of searches that retrieved data from the resource: 569
Number of records retrieved in searches: 10280
Number of different countries where searches have been originated: 15

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 7
	Query: "preparations:fluid ( Balantiopteryx plicata plicata) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "vicugna vicugna" ; Times: 1
	Query: "preparations:fluid ( Eptesicus brasiliensis thomasi) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Artibeus lituratus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young ) institutioncode:MSU" ; Times: 1
	Query: "Redunca redunca" ; Times: 1
	Query: "country:Ecuador scientificname:Alouatta palliata " ; Times: 5
	Query: "preparations:fluid ( Glossophaga commissarisi) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 2
	Query: "preparations:fluid ( Macrotus californicus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:ater genus:Molothrus stateprovince:&#34;Nayarit&#34;" ; Times: 1
	Query: "Procyon lotor stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "preparations:fluid ( Choeronycteris mexicana) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Zapus princeps) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Castor canadensis michiganensis) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "virgin islands" ; Times: 1
	Query: "preparations:fluid ( Artibeus jamaicensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT triomylus NOT triomylis) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Artibeus jamaicensis fraterculus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Myotis velifer) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Potos flavus " ; Times: 1
	Query: "preparations:fluid (Oryctolagus cuniculus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Tabasco" ; Times: 2
	Query: "preparations:fluid catalognumber:MR.26184 AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Carollia castanea) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus ) institutioncode:MSU" ; Times: 1
	Query: "Bassariscus astutus flavus county:&#34;brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "preparations:fluid ( Myotis keenii septentrionalis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Anoura geoffroyi) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "genus:maxomys surifer" ; Times: 1
	Query: "preparations:fluid ( Carollia perspicillata) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT azteca) institutioncode:MSU" ; Times: 3
	Query: "preparations:fluid (Mustelidae) AND (NOT skull NOT skeleton ) institutioncode:MSU" ; Times: 1
	Query: "callacanthis" ; Times: 3
	Query: "country:Ecuador scientificname:Noctilio leporinus " ; Times: 2
	Query: "preparations:fluid ( Lasiurus borealis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Pipistrellus hesperus texas" ; Times: 2
	Query: "preparations:fluid (Mustelidae) AND (NOT skull NOT skeleton NOT captive) institutioncode:MSU" ; Times: 2
	Query: "Bubalus bubalis" ; Times: 3
	Query: "preparations:fluid catalognumber:MR.26178 AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Molossops planirostris) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:mustelina genus:Hylocichla stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Microsciurus flaviventer " ; Times: 2
	Query: "Anas penelope" ; Times: 6
	Query: "preparations:fluid ( Erethizon dorsatum dorsatum) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Uroderma magnirostrum) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "umiat microtus oeconomus" ; Times: 2
	Query: "preparations:fluid ( Glossophaga soricina) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Oryzomys bolivaris) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Nasua nasua " ; Times: 4
	Query: "Centrocercus urophasianus" ; Times: 6
	Query: "preparations:fluid (zapus) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Sturnira ludovici " ; Times: 1
	Query: "preparations:fluid ( Eptesicus fuscus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 3
	Query: "coccyzus americanus Colombia" ; Times: 1
	Query: "preparations:fluid ( Glossophaga leachii) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young ) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Thomomys talpoides) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Chiroderma villosum " ; Times: 1
	Query: "class:mammalia (10058)" ; Times: 2
	Query: "preparations:fluid ( Napaeozapus insignis) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Platyrrhinus helleri) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Bassariscus astutus flavus stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 7
	Query: "Geomys arenarius" ; Times: 2
	Query: "preparations:fluid ( Sturnira ludovici) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Cervus elaphus" ; Times: 6
	Query: "preparations:fluid (Eptesicus fuscus fuscus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Carollia perspicillata " ; Times: 1
	Query: "preparations:fluid ( Eptesicus capensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Tayassu pecari " ; Times: 11
	Query: "preparations:fluid ( Macrophyllum macrophyllum) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Choloepus hoffmanni " ; Times: 3
	Query: "country:Ecuador scientificname:Eptesicus brasiliensis " ; Times: 1
	Query: "preparations:fluid ( Molossus molossus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT ater NOT rufus) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Noctilio leporinus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Nelsonia neotomodon) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Cardioderma cor) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Epomophorus labiatus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Micronycteris nicefori) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Sus scrofa" ; Times: 6
	Query: "preparations:fluid ( Artibeus lituratus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT palmarum NOT hercules) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Didelphis virginiana virginiana) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "(molossus molossus Donald) AND (NOT rufus NOT ater NOT bondae NOT sinaloae) institutioncode:MSU" ; Times: 3
	Query: "Microhierax caerulescens" ; Times: 2
	Query: "preparations:fluid ( Glaucomys volans volans) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Artibeus jamaicensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "catalognumber:19611" ; Times: 1
	Query: "Bassariscus astutus flavus county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "Progne subis hasmass:1" ; Times: 1
	Query: "preparations:fluid ( Pedetes capensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Molossus rufus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Phyllostomus discolor) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Orycteropus afer) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Didelphis virginiana virginiana) AND (NOT skull NOT skeleton ) institutioncode:MSU" ; Times: 1
	Query: "Tremarctos ornatus" ; Times: 2
	Query: "preparations:fluid ( Saccopteryx bilineata) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Tamandua tetradactyla " ; Times: 5
	Query: "preparations:fluid ( Myotis volans amotus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "catalognumber:36168" ; Times: 2
	Query: "preparations:fluid (Odocoileus virginianus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Falco sparverius hasmass:1" ; Times: 1
	Query: "lenothrix" ; Times: 1
	Query: "Neotoma lepida" ; Times: 11
	Query: "ailurus fulgens" ; Times: 11
	Query: "preparations:fluid ( Pteronotus davyi) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Chironectes minimus " ; Times: 1
	Query: "preparations:fluid ( Scotophilus nigrita) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Procyon lotor fuscipes stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "gbifdatasetid:22a66350-7947-4a49-84a3-39c7c1b0881f" ; Times: 1
	Query: "preparations:fluid (Erethizon dorsatum) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "recordedby: william wood" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus fraterculus " ; Times: 2
	Query: "preparations:fluid ( Carollia castanea) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "scientificname:emydoidea blandingii" ; Times: 19
	Query: "preparations:fluid (Tylomys nudicaudus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Uroderma bilobatum) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Desmodus rotundus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "order:Soricomorpha stateprovince:&#34;North Carolina&#34;" ; Times: 1
	Query: "Zenaida macroura hasmass:1" ; Times: 1
	Query: "maxomys surifer" ; Times: 3
	Query: "alces alces" ; Times: 2
	Query: "preparations:fluid ( Taphozous perforatus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Hylonycteris underwoodi) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Mazama gualea " ; Times: 5
	Query: "dactylomys" ; Times: 1
	Query: "preparations:fluid (peromyscus truei) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:novemcinctus genus:dasypus stateprovince:&#34;Texas&#34;" ; Times: 2
	Query: "genus:Ctenomys country:&#34;Argentina&#34;" ; Times: 2
	Query: "preparations:fluid ( Myotis keenii keenii) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT septentrionalis) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Molossus molossus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT septentrionalis) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Myotis albescens) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus glaucus " ; Times: 3
	Query: "nasua nasua" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyressa thyone " ; Times: 3
	Query: "preparations:fluid ( Lonchorhina aurita) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Eptesicus fuscus (skin) year &gt;= 1960 year &lt;= 2020" ; Times: 1
	Query: "preparations:fluid ( Tamias striatus griseus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Galictis vittata " ; Times: 2
	Query: "country:Ecuador scientificname:Eptesicus innoxius " ; Times: 1
	Query: "Taxidea berlandieri stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Caluromys lanatus " ; Times: 2
	Query: "preparations:fluid ( Carollia brevicauda) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young ) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Artibeus toltecus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Carollia castanea " ; Times: 3
	Query: "preparations:fluid ( Myotis nigricans) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 2
	Query: "(molossus molossus) institutioncode:MSU" ; Times: 1
	Query: "dasyprocta punctata" ; Times: 1
	Query: "preparations:fluid ( Didelphis virginiana virginiana) AND (NOT skull NOT skeleton NOT captive) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Dactylomys dactylinus " ; Times: 1
	Query: "preparations:fluid (Marmosa canescens) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:mexicanus genus:Quiscalus stateprovince:&#34;Oklahoma&#34;" ; Times: 1
	Query: "Callithrix pygmaea" ; Times: 1
	Query: "catalognumber:OR.6014" ; Times: 1
	Query: "genus:maxomys" ; Times: 2
	Query: "Anas formosa" ; Times: 6
	Query: "preparations:fluid ( Balantiopteryx io) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
